Initiating Exchange,Option Symbol,Option Name,Program List Date
PHLX,A,"AGILENT TECHNOLOGIES, INC.",9/2/2009
AMEX,AA,"ALCOA, INC",3/23/2009
ISE,AAL,"American Airlines Group, Inc.",12/16/2013
BOX,AAV,Advantage Oil & Gas Ltd.,8/10/2010
ISE,ABB,ABB LTD-SPON ADR,7/9/2010
AMEX,ABFS,ARKANSAS BEST CORPORATION,10/7/2013
C2,ABT,ABBOTT LABORATORIES,9/29/2011
ARCA,ABX,BARRICK GOLD CORP,3/24/2009
AMEX,ACAD,ACADIA Pharmaceuticals Inc.,11/27/2012
C2,ACAS,American Capital Ltd.,9/29/2011
ISE,ACH,Aluminum Corp. of China Ltd.,10/19/2009
AMEX,ACHN,"Achillion Pharmaceuticals, Inc.",9/16/2013
BOX,ACI,"ARCH COAL, INC.",4/7/2009
ARCA,ACOR,"Acorda Therapeutics, Inc.",1/7/2010
ISE,ADBE,ADOBE SYSTEMS INC.,3/31/2009
NSDQ,ADI,ANALOG DEVICES INC,7/14/2010
AMEX,ADM,ARCHER DANIELS MIDLAND CO,3/23/2009
ARCA,ADSK,AUTODESK INC,4/13/2009
PHLX,ADT,The ADT Corporation,10/3/2012
BOX,ADTN,"ADTRAN, INC.",8/10/2010
NSDQ,AEO,AMERICAN EAGLE OUTFITTERS,7/9/2010
NSDQ,AEP,AMERICAN ELEC POWER,9/2/2009
CBOE,AES,AES CORP.,4/28/2010
C2,AET,"Aetna, Inc.",9/29/2011
CBOE,AFFY,Affymax Inc.,8/12/2010
PHLX,AGNC,American Capital Agency Corporation,7/14/2010
C2,AGO,ASSURED GUARANTY LTD,9/29/2011
PHLX,AH,Accretive Health Inc.,4/25/2012
BOX,AIG,AMERICAN INTERNATIONAL GROUP,4/22/2008
BOX,AINV,Apollo Investment Corporation,8/10/2010
AMEX,AIXG,Aixtron SE American Depository Shares,7/13/2010
AMEX,AKAM,"AKAMAI TECHNOLOGIES, INC",3/23/2009
PHLX,AKS,AK STEEL HOLDING CORP.,3/30/2009
ARCA,ALGN,ALIGN TECHNOLOGY INC.,2/15/2011
CBOE,ALKS,Alkermes plc,8/12/2010
ARCA,ALL,ALLSTATE CORPORATION,3/30/2009
PHLX,ALR,Alere Inc.,7/20/2010
AMEX,ALTR,ALTERA CORPORATION,4/3/2009
ISE,ALU,ALCATEL-LUCENT,2/19/2013
CBOE,ALXA,"Alexza Pharmaceuticals, Inc.",10/15/2010
PHLX,AMAG,AMAG Pharmaceuticals Inc,7/14/2010
ARCA,AMAT,"APPLIED MATERIALS, INC.",6/30/2003
ISE,AMBA,Ambarella Inc,6/12/2013
ARCA,AMD,ADVANCED MICRO-DEVICES,6/30/2003
PHLX,AMED,AMEDISYS INC,7/2/2010
BOX,AMKR,AMKOR TECHNOLOGY,8/10/2010
ARCA,AMRN,Amarin Corp. PLC,2/15/2011
NSDQ,AMSC,AMERICAN SUPERCONDUCTOR CORP,2/12/2010
ISE,AMTD,TD AMERITRADE HOLDING CORP,7/9/2010
PHLX,AMX,America Movil S.A.B. de C.V.,3/30/2009
CBOE,AN,"AUTONATION, INC",8/12/2010
ARCA,ANF,ABERCROMBIE & FITCH CO,3/24/2009
CBOE,ANH,ANWORTH MORTAGE ASSET CORP,8/12/2010
PHLX,ANN,ANN Inc.,7/9/2010
PHLX,ANR,ALPHA NATURAL RESOURCES INC,7/24/2009
BOX,ANV,Allied Nevada Gold Corporation,6/18/2013
PHLX,AOL,AOL Inc.,12/9/2009
CBOE,APL,"Atlas Pipeline Partners, L.P.",8/12/2010
PHLX,APOL,"Apollo Education Group, Inc. Class A Common Stock",7/2/2010
AMEX,ARCC,Ares Capital Corporation,7/13/2010
CBOE,ARIA,ARIAD PHARMA,5/14/2010
AMEX,ARMH,ARM  HOLDINGS  PLC,7/13/2010
AMEX,ARNA,ARENA PHARMACEUTICALS INC,4/2/2009
AMEX,ARO,"AEROPOSTALE, INC.",3/23/2010
ARCA,ARR,"ARMOUR Residential REIT, Inc.",7/5/2013
PHLX,ARUN,"Aruba Networks, Inc.",7/9/2010
PHLX,ASIA,"AsiaInfo-Linkage, Inc",7/14/2010
BOX,ASNA,"Ascena Retail Group, Inc.",1/20/2011
PHLX,ATLS,"Atlas Energy, L.P.",8/3/2011
BOX,ATML,ATMEL CORP,8/10/2010
AMEX,ATVI,"Activision Blizzard, Inc.",3/23/2009
NSDQ,AU,ANGLOGOLD ASHANTI LTD.,7/14/2010
BOX,AUQ,AuRico Gold Inc.,6/14/2011
ISE,AUY,"YAMANA GOLD, INC",1/29/2008
ISE,AVL,"Avalon Rare Metals, Inc.",1/14/2011
PHLX,AVNR,Avanir Pharmaceuticals Inc,10/8/2010
PHLX,AVP,AVON PRODUCTS,3/30/2009
BOX,AVT,AVNET INC,8/10/2010
PHLX,AXL,AMERICAN AXLE & MFG. HLDNGS,7/31/2009
ISE,AXP,AMERICAN EXPRESS,3/23/2009
AMEX,BAC,BANK OF AMERICA CORP.,12/1/2008
AMEX,BBD,Banco Bradesco - ADR,5/5/2010
ISE,BBRY,BlackBerry Limited,2/4/2013
AMEX,BBT,BB&T CORP,3/26/2009
AMEX,BBVA,BANCO BILBAO VIZCAYA,7/13/2010
ARCA,BBY,BEST BUY CO. INC.,3/30/2009
NSDQ,BC,BRUNSWICK CORP,7/14/2010
C2,BCRX,BIOCRYST PHARMACEUTICAS INC,9/29/2011
ISE,BCS,Barclays PLC,7/9/2010
PHLX,BCS,Barclays PLC,7/9/2010
ARCA,BEAT,BioTelemetry Inc.,7/13/2010
BOX,BEBE,BEBE STORES INC,8/10/2010
ARCA,BGC,GENERAL CABLE CORP,7/13/2010
BOX,BHI,BAKER HUGHES INC,4/7/2009
ISE,BID,Sotheby's,1/26/2012
PHLX,BIOD,"Biodel, Inc.",10/8/2010
ARCA,BK,The Bank of New York Mellon Corporation,3/30/2009
ARCA,BKS,BARNES AND NOBLE,7/13/2010
ISE,BKW,"Burger King Worldwide, Inc.",6/27/2012
BOX,BLDP,BALLARD POWER SYSTEMS INC,3/6/2013
AMEX,BLL,BALL CORPORATION,3/15/2012
NSDQ,BMC,BMC SOFTWARE INC.,7/14/2010
BOX,BMY,BRISTOL-MYERS SQUIBB COMPANY,3/25/2009
BOX,BONT,"The Bon-Ton Stores, Inc.",8/10/2010
AMEX,BP,BP PLC,3/26/2009
ARCA,BPI,Bridgepoint Education Inc.,5/15/2013
PHLX,BPOP,Popular Inc.,6/1/2012
AMEX,BPZ,BPZ Resources Inc,7/13/2010
PHLX,BRCD,"BROCADE COMM., SYSTEMS",7/28/2003
NSDQ,BRCM,BROADCOM CORP.,7/28/2008
ARCA,BSBR,Banco Santander Brasil SA,2/15/2011
AMEX,BSDM,BSD Medical Corp,8/2/2013
ISE,BSX,BOSTON SCIENTIFIC CORP,4/24/2009
BOX,BTU,PEABODY ENERGY CORPORATION,4/1/2009
ISE,BVN,COMPANIA DE MINAS BUENAVENTURA S.A.-ADR,7/9/2010
BOX,BX,The Blackstone Group LP,3/30/2009
AMEX,BYD,BOYD GAMING CORP.,7/13/2010
PHLX,BZH,BEAZER HOMES USA INC.,7/9/2010
ARCA,C,CITIGROUP INC,12/1/2008
ARCA,CA,"CA, Inc.",7/14/2010
CBOE,CADX,CADENCE PHARMACEUTICALS INCCOM,11/14/2011
CBOE,CAG,CONAGRA FOODS INC,8/12/2010
NSDQ,CAKE,THE CHEESECAKE FACTORY,7/14/2010
PHLX,CAR,Avis Budget Group Inc,7/9/2010
CBOE,CAVM,"Cavium, Inc.",7/28/2010
BOX,CBG,CBRE Group  Inc.,8/10/2010
ISE,CBI,CHICAGO BRIDGE & IRON CO. NV-N,7/9/2010
PHLX,CBOE,"CBOE Holdings, Inc.",7/2/2010
AMEX,CBRX,"Columbia Laboratories, Inc.",6/25/2013
NSDQ,CBS,CBS Corporation CL B,9/2/2009
BOX,CBST,CUBIST PHARMACEUTICALS,8/10/2010
AMEX,CCE,COCA COLA ENTERPRISES INC,7/13/2010
BOX,CCJ,CAMECO CORPORATION,3/30/2009
BOX,CCK,CROWN HOLDINGS INC.,8/10/2010
PHLX,CCL,CARNIVAL CORPORATION,3/30/2009
CBOE,CDE,Coeur Mining Inc.,3/1/2010
BOX,CDNS,"CADENCE DESIGN SYSTEMS, I",8/10/2010
AMEX,CECO,CAREER EDUCATION CORP,4/3/2009
C2,CENX,CENTURY ALUMINUM COMPANY,9/29/2011
ARCA,CFN,CareFusion Corporation,2/15/2011
NSDQ,CFX,Colfax Corporation,5/10/2013
PHLX,CGA,"China Green Agriculture, Inc.",7/14/2010
ISE,CHK,CHESAPEAKE ENERGY CORP.,3/23/2009
NSDQ,CHKP,CHECK POINT SOFTWARE,7/14/2010
ISE,CHS,"CHICO'S FAS, INC.",7/9/2010
ARCA,CHTP,Chelsea Therapeutics International,2/15/2011
AMEX,CHU,CHINA UNICOM LTD. -ADR,7/13/2010
NSDQ,CIEN,Ciena Corp (New),9/2/2009
CBOE,CIM,Chimera Investment Corp,9/3/2010
CBOE,CISG,Cninsure Inc,4/14/2011
ARCA,CIT,"CIT Group, Inc.",12/21/2009
AMEX,CJES,C&J Energy Services Inc.,7/24/2012
ARCA,CLDX,"Celldex Therapeutics, Inc.",7/13/2010
BOX,CLF,Cliffs Natural Resources Inc,4/1/2009
AMEX,CLNE,Clean Energy Fuels Corp,5/5/2010
ISE,CLSN,Celsion Corporation,4/20/2012
NSDQ,CMA,"COMERICA, INC.",7/9/2010
CBOE,CMC,COMMERCIAL METALS COMPANY,4/23/2010
ARCA,CMCSA,COMCAST CORPORATION CLASS,3/23/2009
BOX,CMCSK,COMCAST CORP SPECIAL CLA,4/7/2009
PHLX,CNO,"CNO Financial Group, Inc",8/5/2009
BOX,CNQ,CANADIAN NATURAL RESOURCES LIMITED,4/2/2009
BOX,CNX,CONSOL ENERGY,4/7/2009
PHLX,COCO,CORINTHIAN COLLEGES,7/9/2010
BOX,COF,CAPITAL ONE FINANCIAL,3/25/2009
BOX,COH,COACH INC.,4/8/2009
CBOE,CORT,"Corcept Therapeutics, Inc.",3/9/2012
BOX,CPB,CAMPBELL SOUP CO,8/10/2010
BOX,CPN,Calpine Corporation,8/10/2010
ARCA,CPWR,COMPUWARE CORP,11/5/2013
CBOE,CQB,Chiquita Brands Intl Inc,8/12/2010
CBOE,CQP,Cheniere Energy Ptnrs L.P.,8/12/2010
PHLX,CRM,SALESFORCE COM INC,4/18/2013
CBOE,CROX,CROCS INC,1/31/2008
PHLX,CRUS,"CIRRUS LOGIC, INC.",7/9/2010
PHLX,CS,CREDIT SUISSE GROUP- SPON adr,7/14/2010
CBOE,CSC,COMPUTER SCIENCES CORP,6/20/2012
PHLX,CSCO,"CISCO SYSTEMS, INC.",2/11/2008
AMEX,CSE,CAPITAL SOURCE INC,7/13/2010
PHLX,CSIQ,Canadian Solar Inc,7/24/2009
ISE,CST,"CST Brands, Inc.",6/17/2013
AMEX,CTB,COOPER TIRE & RUBBER CO.,6/20/2013
AMEX,CTIC,"Cell Therapeutics, Inc.",10/8/2012
PHLX,CTL,CenturyLink Inc,7/14/2010
NSDQ,CTRP,"CTRIP.COM INTERNATIONAL, LTD ADR",2/12/2010
BOX,CVC,CABLEVISION SYSTEMS INC,8/10/2010
AMEX,CX,Cemex SAB de CV,3/26/2009
ISE,CXW,CORRECTIONS CORP OF AMERICA,8/1/2012
ISE,CY,CYPRESS SEMICONDUCTOR CORP.,1/29/2008
BOX,CYH,"COMMUNITY HEALTH SYSTEMS, INC.",8/10/2010
PHLX,CYOU,CHANGYOU COM LTDADS REP CL A,7/27/2009
CBOE,CYS,CYS Investments  Inc,8/17/2011
BOX,DAL,"Delta Air Lines, Inc.",3/25/2009
ISE,DAN,Dana Holding Corporation,7/9/2010
ARCA,DANG,"E-Commerce China Dangdang, Inc.",12/15/2010
ISE,DAR,"Darling International, Inc.",9/26/2013
ISE,DB,DEUTSCHE BANK AG,7/19/2012
ISE,DCTH,"Delcath Systems, Inc.",4/6/2010
CBOE,DDD,3D Systems Corp,3/1/2013
ARCA,DEPO,"Depomed, Inc.",2/15/2011
PHLX,DF,DEAN FOODS CO. (NEW),7/9/2010
NSDQ,DFS,Discover Financial Services,10/8/2009
CBOE,DG,Dollar General Corporation,11/17/2011
AMEX,DGIT,Digital Generation  Inc.,8/12/2013
AMEX,DHI,D.R. HORTON INC,3/26/2009
AMEX,DISH,Dish Network Corp,4/3/2009
ISE,DKS,DICKS SPORTING GOODS INC,7/9/2010
PHLX,DMND,"Diamond Foods, Inc.",12/9/2011
PHLX,DNDN,DENDREON CORP.,4/3/2009
ARCA,DNN,Denison Mines Corp,2/15/2011
BOX,DNR,DENBURY RESOURCES INC,4/20/2010
ARCA,DOW,DOW CHEMICAL,3/23/2009
BOX,DPZ,DOMINO'S PIZZA INC,8/10/2010
BOX,DRI,DARDEN RESTAURANTS INC,4/8/2009
ISE,DRIV,"DIGITAL RIVER, INC",7/9/2010
ARCA,DRYS,DRY SHIPS INC,3/23/2009
CBOE,DSCO,Discovery Laboratories Inc.,3/2/2012
ISE,DSX,DIANA SHIPPING INC,7/9/2010
CBOE,DVAX,Dynavax Technologies Corp.,11/20/2012
AMEX,DWA,"DREAMWORKS ANIMATION SKG,  INC.  CLASS A",10/10/2013
ARCA,EA,ELECTRONIC ARTS,12/20/2011
NSDQ,EBAY,EBAY INC,7/28/2008
AMEX,EBIX,"Ebix, Inc.",7/13/2010
NSDQ,ECA,ENCANA CORP.,2/12/2010
CBOE,EDU,New Oriental Education & Tech,11/22/2011
CBOE,EGLE,EAGLE Bulk Shiping Inc,8/12/2010
CBOE,EGO,ELDORADO GOLD CORP,3/1/2010
PHLX,EJ,E-House (China) Holdings Ltd.,7/14/2010
ISE,ELN,ELAN CORPORATION PLC,5/1/2007
BOX,ELNK,EarthLink Inc,8/10/2010
ARCA,ELX,EMULEX CORPORATION,7/13/2010
BOX,ELY,CALLAWAY GOLF CO,8/10/2010
ISE,EMC,EMC CORP,6/25/2003
BOX,EMR,EMERSON ELECTRIC CO,4/2/2009
AMEX,ENTR,Entropic Communications Inc,1/20/2012
ARCA,ERF,Enerplus Corporation,7/13/2010
ISE,ERIC,Ericsson,4/21/2010
NSDQ,ESV,Ensco PLC,7/9/2010
C2,ETFC,E*TRADE Financial Corporation,9/29/2011
PHLX,EXAS,Exact Sciences Corp.,10/28/2010
NSDQ,EXC,EXELON CORPORATION,7/9/2010
ARCA,EXEL,"EXELISIS, INC.",7/13/2010
CBOE,EXPD,EXPEDITORS INTERNATIONAL,5/9/2013
NSDQ,EXPE,"EXPEDIA, INC",7/9/2010
ARCA,EXXI,Energy XXI (Bermuda) Ltd,2/15/2011
ARCA,EZCH,EZchip Semiconductor Ltd.,7/13/2010
AMEX,F,FORD MOTOR COMPANY,7/24/2006
ISE,FAST,FASTENAL COMPANY,8/1/2012
CBOE,FB,Facebook Inc.,5/25/2012
AMEX,FBP,FIRST BANCORP PUERTO RICO,7/13/2010
BOX,FCEL,"FUELCELL ENERGY, INC.",8/10/2010
ARCA,FCN,"FTI CONSULTING, INC.",7/13/2010
BOX,FCS,FAIRCHILD SEMICONDUCTOR,8/10/2010
ISE,FCX,FREEPORT MCMORAN COPPER - CL B,5/17/2011
AMEX,FE,FIRSTENERGY CORP.,7/13/2010
ARCA,FHN,FIRST HORIZON NATIONAL CORPORATION,7/13/2010
PHLX,FIG,Fortress Investment Group LLC,7/14/2010
ISE,FIO,Fusion-io Inc.,3/27/2012
PHLX,FIS,"Fidelity National Information Services, Inc.",7/9/2010
AMEX,FITB,FIFTH THIRD BANCORP,3/26/2009
CBOE,FL,"FOOT LOCKER, INC.",11/21/2011
ISE,FLEX,FLEXTRONICS LTD,7/9/2010
ARCA,FLIR,FLIR SYSTEMS INC.,7/13/2010
AMEX,FNF,FIDELITY NATIONAL FINANCIAL,9/10/2013
AMEX,FNP,"Fifth & Pacific Companies, Inc.",5/16/2012
ISE,FNSR,Finisar Corporation,7/9/2010
ARCA,FORM,"FORM FACTOR , INC",2/15/2011
BOX,FOX,"Twenty-First Century Fox, Inc.",7/1/2013
ARCA,FOXA,Twenty-First Century Fox Class A,7/1/2013
PHLX,FRO,FRONTLINE LIMITED,7/9/2010
NSDQ,FRX,"FOREST LABORATORIES, INC.",7/9/2010
AMEX,FSL,Freescale Semiconductor Ltd.,6/14/2012
NSDQ,FST,FOREST OIL CORP.,2/12/2010
CBOE,FSYS,Fuel Systems Solutions Inc,4/9/2010
ARCA,FTNT,Fortinet Inc.,2/15/2011
ARCA,FTR,Frontier Communications Corp.,6/30/2010
ARCA,FWLT,Foster Wheeler AG,4/2/2009
ARCA,GALE,Galena Biopharma Inc.,5/8/2012
NSDQ,GCI,GANNETT CO. INC,9/2/2009
ARCA,GE,GENERAL ELECTRIC,1/30/2008
CBOE,GERN,GERON CORPORATION,8/12/2010
ISE,GES,"GUESS ?,  INC",3/15/2011
AMEX,GEVO,Gevo Inc,12/18/2013
ISE,GFI,GOLD FIELDS LIMITED,4/24/2009
BOX,GFIG,"GFI Group, Inc.",8/10/2010
ISE,GG,GOLDCORP INC,3/23/2009
CBOE,GGB,GERDAU S.A. - ADR,8/12/2010
PHLX,GGP,"GENERAL GROWTH PROPERTIES, INC",7/2/2010
BOX,GILD,"GILEAD SCIENCES, INC.",4/2/2009
ARCA,GIS,GENERAL MILLS,7/14/2010
ISE,GLUU,Glu Mobile Inc,10/29/2013
ARCA,GLW,CORNING INCORPORATED,3/23/2009
C2,GM,General Motors Co.,9/29/2011
ISE,GMCR,"Green Mountain Coffee Roasters, Inc.",7/9/2010
BOX,GME,GAMESTOP CORP CL A (Holding Co),4/8/2009
PHLX,GMO,"General Moly, Inc.",12/30/2010
ISE,GNK,Genco Shipping & Trading Ltd.,4/24/2009
NSDQ,GNRC,Generac Holdings Inc,5/10/2013
C2,GNW,"Genworth Financial, Inc. (Holding Company)",9/29/2011
AMEX,GOGO,GOGO Inc.,12/3/2013
CBOE,GOL,GOL LINHAS AEREAS INTELIGENTES S. A.,5/29/2013
NSDQ,GPS,GAP INC,9/2/2009
ARCA,GRMN,GARMIN LTD.,8/17/2009
ARCA,GRPN,Groupon Inc,11/11/2011
NSDQ,GSK,GLAXOSMITHKLINE PLC,7/14/2010
AMEX,GSS,GOLDEN STAR RESOURCES LTD,7/13/2010
NSDQ,GT,GOODYEAR T & R,7/9/2010
ARCA,GTAT,"GT Advanced Technologies, Inc.",10/25/2013
AMEX,GTXI,GTx Inc,7/13/2010
BOX,HA,"Hawaiian Holdings, Inc.",8/10/2010
ARCA,HAL,HALLIBURTON CO,3/30/2009
AMEX,HALO,Halozyme Therapeutics Inc.,8/28/2013
AMEX,HBAN,HUNTINGTON BANCSHARES,6/3/2009
CBOE,HCA,"HCA Holdings, Inc.",1/19/2012
BOX,HCBK,"HUDSON CITY BANCORP, INC.",8/10/2010
ISE,HD,HOME DEPOT INC,3/23/2009
ARCA,HDY,Hyperdynamics Corp.,2/15/2011
AMEX,HERO,"Hercules Offshore, Inc.",7/14/2010
BOX,HFC,HollyFrontier Corporation,7/5/2011
PHLX,HGG,HHGREGG INCCOM,11/9/2010
ISE,HIG,HARTFORD FINANCIAL SERVICES,3/23/2009
PHLX,HIMX,"Himax Technologies, Inc.",3/6/2013
AMEX,HK,Halcon Resources Corporation,2/13/2012
NSDQ,HL,HECLA  MINING COMPANY,7/24/2009
AMEX,HLX,HELIX ENERGY SOLUTIONS GROUP INC,7/13/2010
BOX,HMA,HEALTH MANAGEMENT ASSOC,8/10/2010
PHLX,HMY,HARMONY GOLD MINING COMP. LTD.,3/30/2009
NSDQ,HOLX,"HOLOGIC, INC.",7/14/2010
ISE,HON,HONEYWELL INTL INC (NEW),4/8/2009
BOX,HOS,HORNBECK OFFSHORE SERVICES  INC,8/10/2010
ISE,HOT,STARWOOD HOTELS & RESORTS,4/8/2009
PHLX,HOV,HOVNANIAN ENTERPRISES INC,7/9/2010
ISE,HPQ,HEWLETT PACKARD,3/23/2009
PHLX,HRB,H & R BLOCK INC.,5/22/2009
PHLX,HSBC,HSBC HOLDINGS PLC,11/29/2013
ISE,HSH,The Hillshire Brands Company,6/29/2012
AMEX,HSOL,Hanwha SolarOne Co.  Ltd.,2/15/2011
CBOE,HST,Host Hotels & Resorts,8/12/2010
ARCA,HTS,Hatteras Financial Corporation,7/13/2010
CBOE,HTZ,"Hertz Global Holdings, Inc.",8/12/2010
ISE,HUN,HUNTSMAN CORPORATION,10/19/2009
BOX,HW,HEADWATERS INCORPORATED,8/10/2010
CBOE,HZNP,"Horizon Pharma, Inc.",8/16/2012
PHLX,IAG,IAM GOLD CORP,7/14/2010
AMEX,IBKR,Interactive Brokers Group Inc,7/13/2010
ISE,IBN,ICICI BANK LIMITED,5/22/2009
ISE,IDIX,"Inenix Pharmaceuticals, Inc",8/1/2012
BOX,IDTI,INTEGRATED DEVICE TECH.,8/10/2010
CBOE,IGT,INTERNT'L GAME TECH.,9/8/2009
ISE,ILMN,"Illumina, Inc.",7/9/2010
CBOE,IMAX,IMAX CORPORATION,4/9/2010
CBOE,IMGN,IMMUNOGEN INC,8/12/2010
ARCA,IMMU,IMMUNOMEDICS INC,7/13/2010
ISE,INFI,"Infinity Pharmaceuticals, Inc.",6/3/2013
CBOE,INFN,Infinera Corporation,8/12/2010
ISE,ING,ING GROEP NV,7/9/2010
ARCA,INTC,INTEL CORPORATION,1/30/2008
ARCA,INVN,"InvenSense, Inc.",7/29/2013
AMEX,INXN,InterXion Holding NV,7/1/2013
ARCA,IO,ION Geophysical Corp,7/13/2010
ISE,IP,INTL PAPER,4/8/2009
BOX,IPG,INTERPUBLIC GROUP CO.,8/10/2010
BOX,IPI,"Intrepid Potash, Inc.",4/9/2009
CBOE,IRE,The Governor & Co of the Bank of Ireland,8/12/2010
BOX,ISIL,INTERSIL CORP,8/10/2010
CBOE,ISIS,ISIS PHARMACEUTICALS,8/12/2010
BOX,ISLE,"Isle of Capri Casinos, In",8/11/2010
C2,ITMN,INTERMUNE INC.,9/29/2011
AMEX,ITUB,Itau Unibanco Holding SA,7/13/2010
CBOE,IVR,INVESCO MORTGAGE CAPITAL INCCOM,9/27/2011
AMEX,IVZ,Invesco Ltd,2/23/2012
CBOE,JASO,"JA Solar Holdings Co., Ltd.",4/9/2010
BOX,JBL,"JABIL CIRCUIT, INC.",4/20/2010
CBOE,JBLU,JETBLUE AIRWAYS CORPORATI,6/18/2009
NSDQ,JCI,JOHNSON CONTROLS,2/12/2010
ARCA,JCP,J C PENNY,3/31/2009
C2,JDSU,JDS Uniphase Corp.,9/29/2011
NSDQ,JEC,"JACOBS ENGINEERING GROUP, INC.",2/12/2010
ISE,JKS,Jinkosolar Holding Company  Limited,1/12/2011
PHLX,JNPR,"JUNIPER NETWORKS,INC.",7/28/2003
BOX,JNS,JANUS CAPITAL GROUP INC.,8/11/2010
BOX,JNY,The Jones Group Inc,8/11/2010
ISE,JOE,ST. JOE CORPORATION,7/9/2010
BOX,JOY,JOY GLOBAL INC.,12/8/2011
AMEX,JPM,JPMORGAN CHASE & CO,12/1/2008
ISE,JRCC,James River Coal Company,1/12/2011
